from,to
project-falcon-main/src/App.jsx,project-falcon-main/src/lib/supabaseClient.js
project-falcon-main/src/App.jsx,project-falcon-main/src/routes
project-falcon-main/src/main.jsx,project-falcon-main/src/App.jsx
project-falcon-main/src/main.jsx,project-falcon-main/src/context/UserContext.jsx
project-falcon-main/src/components/admin/AdminCalendar.jsx,project-falcon-main/src/components/admin/CalendarLegend.jsx
project-falcon-main/src/components/clients/ClientDrawerContent.jsx,project-falcon-main/src/components/clients/ClientDetailPanel.jsx
project-falcon-main/src/components/clients/ClientDrawerContent.jsx,project-falcon-main/src/components/clients/ClientSidebarPanel.jsx
project-falcon-main/src/components/orders/OrderCard.jsx,project-falcon-main/src/components/Badge.jsx
project-falcon-main/src/components/orders/OrderDrawerContent.jsx,project-falcon-main/src/components/orders/OrderDetailPanel.jsx
project-falcon-main/src/components/orders/OrderDrawerContent.jsx,project-falcon-main/src/components/orders/OrderSidebarPanel.jsx
project-falcon-main/src/components/orders/OrderInfoFields.jsx,project-falcon-main/src/components/orders/BasicInfoFields.jsx
project-falcon-main/src/components/orders/OrderInfoFields.jsx,project-falcon-main/src/components/orders/AssignmentFields.jsx
project-falcon-main/src/components/orders/OrderInfoFields.jsx,project-falcon-main/src/components/orders/DateFields.jsx
project-falcon-main/src/components/orders/OrderInfoFields.jsx,project-falcon-main/src/components/orders/TypeFields.jsx
project-falcon-main/src/components/orders/OrderInfoFields.jsx,project-falcon-main/src/components/orders/FeeFields.jsx
project-falcon-main/src/components/orders/OrderInfoFields.jsx,project-falcon-main/src/components/orders/InvoiceFields.jsx
project-falcon-main/src/components/orders/OrderInfoFields.jsx,project-falcon-main/src/components/orders/NotesField.jsx
project-falcon-main/src/components/orders/OrderSidebarPanel.jsx,project-falcon-main/src/components/orders/OrderActivityPanel.jsx
project-falcon-main/src/components/orders/OrdersTable.jsx,project-falcon-main/src/components/orders/OrdersTableRow.jsx
project-falcon-main/src/features/orders/OrderActionsPanel.jsx,project-falcon-main/src/features/orders/actions.js
project-falcon-main/src/features/orders/OrdersTable.jsx,project-falcon-main/src/features/orders/api.js
project-falcon-main/src/features/orders/OrdersTable.jsx,../../lib/supa.client
project-falcon-main/src/features/orders/OrdersTable.jsx,project-falcon-main/src/features/orders/OrderRowDetail.jsx
project-falcon-main/src/features/orders/actions.js,../../lib/supa.client
project-falcon-main/src/features/orders/api.js,../../lib/supa.client
project-falcon-main/src/layout/Layout.jsx,project-falcon-main/src/components/FloatingActivityLog.jsx
project-falcon-main/src/lib/logactivity.js,project-falcon-main/src/lib/supabaseClient.js
project-falcon-main/src/lib/supabaseClient.js,./supa.client
project-falcon-main/src/pages/ClientDetail.jsx,project-falcon-main/src/lib/supabaseClient.js
project-falcon-main/src/pages/ClientDetail.jsx,project-falcon-main/src/components/ContactForm.jsx
project-falcon-main/src/pages/EditClient.jsx,project-falcon-main/src/lib/supabaseClient.js
project-falcon-main/src/pages/EditClient.jsx,project-falcon-main/src/components/forms/ClientForm.jsx
project-falcon-main/src/pages/NewClient.jsx,project-falcon-main/src/lib/supabaseClient.js
project-falcon-main/src/pages/NewClient.jsx,project-falcon-main/src/components/forms/ClientForm.jsx
project-falcon-main/src/pages/OrdersDemo.jsx,project-falcon-main/src/features/orders/OrdersTable.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/Orders.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/ClientsDashboard.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/UsersDashboard.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/Calendar.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/Login.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/EditClient.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/EditUser.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/UserDetail.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/OrderDetail.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/AdminDashboard.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/AppraiserDashboard.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/ClientDetail.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/layout/Layout.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/NewClient.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/UserHub.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/Settings.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/AdminUsers.jsx
project-falcon-main/src/routes/index.jsx,project-falcon-main/src/pages/OrdersDemo.jsx
